"rain","SampleType","Actinobacteria.ESV00009","Actinobacteria.ESV00010","Actinobacteria.ESV00013","Actinobacteria.ESV00018","Actinobacteria.ESV00020","Actinobacteria.ESV00041","Actinobacteria.ESV00053","Actinobacteria.ESV00073","Actinobacteria.ESV00114","Actinobacteria.ESV00155","Actinobacteria.ESV00169","Actinobacteria.ESV00192","Actinobacteria.ESV00240","Actinobacteria.ESV00491","Alphaproteobacteria.ESV00027","Alphaproteobacteria.ESV00028","Alphaproteobacteria.ESV00031","Alphaproteobacteria.ESV00035","Alphaproteobacteria.ESV00038","Alphaproteobacteria.ESV00046","Alphaproteobacteria.ESV00051","Alphaproteobacteria.ESV00052","Alphaproteobacteria.ESV00076","Alphaproteobacteria.ESV00078","Alphaproteobacteria.ESV00079","Alphaproteobacteria.ESV00080","Alphaproteobacteria.ESV00094","Alphaproteobacteria.ESV00099","Alphaproteobacteria.ESV00105","Alphaproteobacteria.ESV00106","Alphaproteobacteria.ESV00116","Alphaproteobacteria.ESV00125","Alphaproteobacteria.ESV00126","Alphaproteobacteria.ESV00165","Alphaproteobacteria.ESV00306","Alphaproteobacteria.ESV00383","Alphaproteobacteria.ESV00446","Alphaproteobacteria.ESV01677","Alphaproteobacteria.ESV02279","Bacilli.ESV00255","Bacteria_unclassified.ESV01114","Bacteroidia.ESV00016","Bacteroidia.ESV00050","Bacteroidia.ESV00060","Bacteroidia.ESV00072","Bacteroidia.ESV00074","Bacteroidia.ESV00149","Bacteroidia.ESV00239","Bacteroidia.ESV00270","Bacteroidia.ESV00417","Bacteroidia.ESV00517","Bacteroidia.ESV00664","Blastocatellia_.Subgroup_4..ESV00039","Blastocatellia_.Subgroup_4..ESV00047","Blastocatellia_.Subgroup_4..ESV00070","Blastocatellia_.Subgroup_4..ESV00154","Blastocatellia_.Subgroup_4..ESV00171","Blastocatellia_.Subgroup_4..ESV00339","Blastocatellia_.Subgroup_4..ESV00440","Deltaproteobacteria.ESV00075","Gammaproteobacteria.ESV00002","Gammaproteobacteria.ESV00003","Gammaproteobacteria.ESV00005","Gammaproteobacteria.ESV00006","Gammaproteobacteria.ESV00011","Gammaproteobacteria.ESV00017","Gammaproteobacteria.ESV00022","Gammaproteobacteria.ESV00025","Gammaproteobacteria.ESV00030","Gammaproteobacteria.ESV00032","Gammaproteobacteria.ESV00034","Gammaproteobacteria.ESV00055","Gammaproteobacteria.ESV00058","Gammaproteobacteria.ESV00063","Gammaproteobacteria.ESV00068","Gammaproteobacteria.ESV00088","Gammaproteobacteria.ESV00093","Gammaproteobacteria.ESV00096","Gammaproteobacteria.ESV00098","Gammaproteobacteria.ESV00121","Gammaproteobacteria.ESV00151","Gammaproteobacteria.ESV00214","Gammaproteobacteria.ESV00225","Gammaproteobacteria.ESV00271","Gammaproteobacteria.ESV00291","Gammaproteobacteria.ESV00345","Gammaproteobacteria.ESV00363","Gammaproteobacteria.ESV00527","Longimicrobia.ESV00234","Oxyphotobacteria.ESV00922","Subgroup_6.ESV00066","Verrucomicrobiae.ESV00111"
1245.24597167969,"Air",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1245.24597167969,"Axil",0,0,0,0,0,0,0,0,0,0,0,0,1017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1245.24597167969,"Leaf",0,0,0,0,0,0,1143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1245.24597167969,"Leaf",0,0,0,0,1253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1245.24597167969,"Leaf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1245.24597167969,"Litter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1245.24597167969,"Litter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3524,0,0,1538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1245.24597167969,"Petiole",0,0,0,0,0,0,932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1245.24597167969,"Stem",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,951,0,0,0
1248.90002441406,"Air",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8875,0,0,0,0,0,2890,0,0,0,0,0,1831,901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
